,0,1
28,m_2708205_sw_17_060_20191129.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_sw_17_060_20191129.tif
29,m_2708205_sw_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708205_sw_17_060_20191129.tif
30,m_2708212_ne_17_060_20191129.tif,https://naipblobs.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708212_ne_17_060_20191129.tif
31,m_2708212_ne_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708212_ne_17_060_20191129.tif
32,m_2708220_se_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708220_se_17_060_20191129.tif
33,m_2708236_se_17_060_20191129.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/27082/m_2708236_se_17_060_20191129.tif
34,m_2709712_ne_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709712_ne_14_060_20181210_20190517.tif
35,m_2709712_ne_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709712_ne_14_060_20181210_20190517.tif
36,m_2709712_se_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709712_se_14_060_20181210_20190517.tif
37,m_2709712_sw_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709712_sw_14_060_20181210_20190517.tif
38,m_2709713_ne_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709713_ne_14_060_20181210_20190517.tif
39,m_2709713_ne_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709713_ne_14_060_20181210_20190517.tif
40,m_2709713_nw_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709713_nw_14_060_20181210_20190517.tif
41,m_2709713_nw_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709713_nw_14_060_20181210_20190517.tif
42,m_2709713_se_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709713_se_14_060_20181210_20190517.tif
43,m_2709713_se_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709713_se_14_060_20181210_20190517.tif
44,m_2709713_sw_14_060_20181210_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709713_sw_14_060_20181210_20190517.tif
45,m_2709713_sw_14_060_20181210_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709713_sw_14_060_20181210_20190517.tif
46,m_2709715_ne_14_060_20180517_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709715_ne_14_060_20180517_20190517.tif
47,m_2709715_ne_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709715_ne_14_060_20180517_20190517.tif
48,m_2709715_nw_14_060_20180517_20190517.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/27097/m_2709715_nw_14_060_20180517_20190517.tif
49,m_2709715_nw_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709715_nw_14_060_20180517_20190517.tif
50,m_2709715_se_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709715_se_14_060_20180517_20190517.tif
51,m_2709716_ne_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709716_ne_14_060_20180517_20190517.tif
52,m_2709716_nw_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709716_nw_14_060_20180517_20190517.tif
53,m_2709717_ne_14_060_20181209_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709717_ne_14_060_20181209_20190517.tif
54,m_2709717_se_14_060_20181209_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709717_se_14_060_20181209_20190517.tif
55,m_2709718_sw_14_060_20181209_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709718_sw_14_060_20181209_20190517.tif
56,m_2709723_ne_14_060_20180517_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27097/m_2709723_ne_14_060_20180517_20190517.tif
57,m_2709802_nw_14_060_20180531_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27098/m_2709802_nw_14_060_20180531_20190517.tif
58,m_2709840_ne_14_060_20181209_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27098/m_2709840_ne_14_060_20181209_20190517.tif
59,m_2709841_se_14_060_20180526_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27098/m_2709841_se_14_060_20180526_20190517.tif
60,m_2709841_sw_14_060_20180526_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27098/m_2709841_sw_14_060_20180526_20190517.tif
61,m_2709847_se_14_060_20181209_20190517.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27098/m_2709847_se_14_060_20181209_20190517.tif
62,m_2709912_ne_14_060_20190104_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27099/m_2709912_ne_14_060_20190104_20190518.tif
63,m_2709912_se_14_060_20190104_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27099/m_2709912_se_14_060_20190104_20190518.tif
64,m_2709921_sw_14_060_20190104_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27099/m_2709921_sw_14_060_20190104_20190518.tif
65,m_2709929_sw_14_060_20190104_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/27099/m_2709929_sw_14_060_20190104_20190518.tif
66,m_2808036_sw_17_060_20191130.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/28080/m_2808036_sw_17_060_20191130.tif
67,m_2808114_se_17_060_20191130.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/28081/m_2808114_se_17_060_20191130.tif
68,m_2808138_sw_17_060_20191130.tif,https://naipeuwest.blob.core.windows.net/naip/v002/fl/2019/fl_60cm_2019/28081/m_2808138_sw_17_060_20191130.tif
69,m_2809504_ne_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809504_ne_15_060_20181210_20190428.tif
70,m_2809505_ne_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/28095/m_2809505_ne_15_060_20181210_20190428.tif
71,m_2809505_ne_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809505_ne_15_060_20181210_20190428.tif
72,m_2809505_se_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809505_se_15_060_20181210_20190428.tif
73,m_2809506_ne_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/28095/m_2809506_ne_15_060_20181210_20190428.tif
74,m_2809506_ne_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809506_ne_15_060_20181210_20190428.tif
75,m_2809506_nw_15_060_20181210_20190428.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/28095/m_2809506_nw_15_060_20181210_20190428.tif
76,m_2809506_se_15_060_20181210_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809506_se_15_060_20181210_20190428.tif
77,m_2809506_sw_15_060_20181210_20190503.tif,https://naipblobs.blob.core.windows.net/naip/v002/tx/2018/tx_60cm_2018/28095/m_2809506_sw_15_060_20181210_20190503.tif
78,m_2809506_sw_15_060_20181210_20190503.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28095/m_2809506_sw_15_060_20181210_20190503.tif
79,m_2809609_sw_14_060_20181202_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28096/m_2809609_sw_14_060_20181202_20190518.tif
80,m_2809615_se_14_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28096/m_2809615_se_14_060_20181126_20190428.tif
81,m_2809616_ne_14_060_20181126_20190428.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28096/m_2809616_ne_14_060_20181126_20190428.tif
82,m_2809618_se_14_060_20181201_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28096/m_2809618_se_14_060_20181201_20190518.tif
83,m_2809726_nw_14_060_20181209_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28097/m_2809726_nw_14_060_20181209_20190518.tif
84,m_2809726_sw_14_060_20181209_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28097/m_2809726_sw_14_060_20181209_20190518.tif
85,m_2809727_ne_14_060_20181202_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28097/m_2809727_ne_14_060_20181202_20190518.tif
86,m_2809754_se_14_060_20181202_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28097/m_2809754_se_14_060_20181202_20190518.tif
87,m_2809805_nw_14_060_20180517_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809805_nw_14_060_20180517_20190518.tif
88,m_2809816_se_14_060_20181209_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809816_se_14_060_20181209_20190518.tif
89,m_2809836_se_14_060_20180517_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809836_se_14_060_20180517_20190518.tif
90,m_2809837_nw_14_060_20180517_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809837_nw_14_060_20180517_20190518.tif
91,m_2809839_ne_14_060_20181103_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809839_ne_14_060_20181103_20190518.tif
92,m_2809839_nw_14_060_20181103_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809839_nw_14_060_20181103_20190518.tif
93,m_2809839_se_14_060_20181103_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28098/m_2809839_se_14_060_20181103_20190518.tif
94,m_2809938_se_14_060_20180526_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28099/m_2809938_se_14_060_20180526_20190518.tif
95,m_2810012_ne_14_060_20190313_20190518.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/28100/m_2810012_ne_14_060_20190313_20190518.tif
96,m_2908901_ne_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_ne_16_060_20190707.tif
97,m_2908901_ne_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_ne_16_060_20190707.tif
98,m_2908901_nw_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_nw_16_060_20190707.tif
99,m_2908901_nw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_nw_16_060_20190707.tif
100,m_2908901_se_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_se_16_060_20190707.tif
101,m_2908901_se_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_se_16_060_20190707.tif
102,m_2908901_sw_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_sw_16_060_20190707.tif
103,m_2908901_sw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908901_sw_16_060_20190707.tif
104,m_2908909_nw_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908909_nw_16_060_20190707.tif
105,m_2908909_nw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908909_nw_16_060_20190707.tif
106,m_2908910_nw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908910_nw_16_060_20190707.tif
107,m_2908917_nw_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908917_nw_16_060_20190707.tif
108,m_2908917_nw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908917_nw_16_060_20190707.tif
109,m_2908917_sw_16_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908917_sw_16_060_20190707.tif
110,m_2908917_sw_16_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908917_sw_16_060_20190707.tif
111,m_2908946_sw_16_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908946_sw_16_060_20190906.tif
112,m_2908953_ne_16_060_20190905.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908953_ne_16_060_20190905.tif
113,m_2908954_nw_16_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29089/m_2908954_nw_16_060_20190906.tif
114,m_2909002_nw_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909002_nw_15_060_20190707.tif
115,m_2909005_ne_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909005_ne_15_060_20190707.tif
116,m_2909006_ne_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909006_ne_15_060_20190707.tif
117,m_2909006_nw_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909006_nw_15_060_20190707.tif
118,m_2909006_nw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909006_nw_15_060_20190707.tif
119,m_2909006_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909006_sw_15_060_20190707.tif
120,m_2909007_nw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909007_nw_15_060_20190707.tif
121,m_2909007_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909007_se_15_060_20190707.tif
122,m_2909007_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909007_sw_15_060_20190707.tif
123,m_2909008_se_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909008_se_15_060_20190707.tif
124,m_2909008_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909008_se_15_060_20190707.tif
125,m_2909008_sw_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909008_sw_15_060_20190707.tif
126,m_2909008_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909008_sw_15_060_20190707.tif
127,m_2909016_ne_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909016_ne_15_060_20190707.tif
128,m_2909016_ne_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909016_ne_15_060_20190707.tif
129,m_2909016_se_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909016_se_15_060_20190707.tif
130,m_2909017_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909017_se_15_060_20190707.tif
131,m_2909017_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909017_sw_15_060_20190707.tif
132,m_2909019_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909019_sw_15_060_20190707.tif
133,m_2909025_ne_15_060_20190902.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909025_ne_15_060_20190902.tif
134,m_2909027_ne_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909027_ne_15_060_20190906.tif
135,m_2909027_nw_15_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909027_nw_15_060_20190906.tif
136,m_2909029_nw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909029_nw_15_060_20190707.tif
137,m_2909029_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909029_se_15_060_20190707.tif
138,m_2909038_ne_15_060_20190707.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909038_ne_15_060_20190707.tif
139,m_2909038_ne_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909038_ne_15_060_20190707.tif
140,m_2909038_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909038_se_15_060_20190707.tif
141,m_2909043_nw_15_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909043_nw_15_060_20190830.tif
142,m_2909046_ne_15_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909046_ne_15_060_20190830.tif
143,m_2909055_sw_15_060_20190830.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909055_sw_15_060_20190830.tif
144,m_2909055_sw_15_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909055_sw_15_060_20190830.tif
145,m_2909063_nw_15_060_20190830.tif,https://naipblobs.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909063_nw_15_060_20190830.tif
146,m_2909063_nw_15_060_20190830.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29090/m_2909063_nw_15_060_20190830.tif
147,m_2909112_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909112_ne_15_060_20190706.tif
148,m_2909121_nw_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909121_nw_15_060_20190706.tif
149,m_2909122_nw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909122_nw_15_060_20190707.tif
150,m_2909123_nw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909123_nw_15_060_20190707.tif
151,m_2909123_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909123_se_15_060_20190707.tif
152,m_2909123_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909123_sw_15_060_20190707.tif
153,m_2909124_se_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909124_se_15_060_20190707.tif
154,m_2909124_sw_15_060_20190707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909124_sw_15_060_20190707.tif
155,m_2909128_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29091/m_2909128_ne_15_060_20190706.tif
156,m_2909202_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909202_ne_15_060_20190706.tif
157,m_2909203_ne_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909203_ne_15_060_20190706.tif
158,m_2909203_se_15_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/la/2019/la_60cm_2019/29092/m_2909203_se_15_060_20190706.tif
